datetime,open,high,low,close,Volume,VWAP
2021-06-01,1483.8,1497.3,1476.1,1486.5,8624,1485.6798353432282
2021-06-02,1487.0,1494.4,1469.1,1481.8,10075,1483.8417667493798
2021-06-03,1487.3,1507.4,1484.0,1507.2,9690,1496.0295459236327
2021-06-04,1504.8,1510.6,1496.0,1506.2,9558,1505.5823394015486
2021-06-07,1507.9,1509.0,1473.0,1482.0,8312,1490.3662656400386
2021-06-08,1489.4,1498.3,1412.0,1422.6,10031,1474.895085235769
2021-06-09,1439.0,1473.0,1426.2,1463.5,11244,1450.8175293489862
2021-06-10,1460.5,1469.6,1438.0,1451.9,11284,1458.8885678837291
2021-06-11,1459.0,1494.7,1456.6,1488.0,11099,1476.5058203441752
2021-06-14,1494.3,1509.2,1485.9,1496.4,10615,1499.0031841733396
2021-06-15,1498.3,1504.9,1486.6,1488.2,10225,1495.6846063569683
2021-06-16,1490.9,1494.0,1461.5,1467.3,11389,1478.7696549301959
2021-06-17,1461.6,1472.5,1452.1,1469.9,9989,1462.3657823605968
2021-06-18,1469.8,1491.6,1469.0,1485.0,9956,1482.3494877460828
2021-06-21,1475.6,1486.9,1471.3,1474.9,9655,1480.2603521491455
2021-06-22,1484.4,1500.5,1483.4,1492.8,7919,1492.2824346508396
2021-06-23,1492.6,1504.0,1484.4,1488.8,8561,1494.045789043336
2021-06-24,1498.0,1502.6,1478.2,1484.8,8569,1491.5235616758082
2021-06-25,1496.3,1501.8,1484.2,1501.5,8629,1491.9804496465408
2021-06-28,1509.3,1525.0,1507.5,1524.7,10082,1515.827811942075
2021-06-29,1524.4,1535.2,1522.5,1528.8,8876,1528.9200991437585
2021-06-30,1534.0,1542.9,1528.1,1530.0,9082,1536.7528077515965
2021-07-01,1532.2,1546.0,1525.7,1544.8,8982,1536.3291360498777
2021-07-02,1551.5,1557.9,1547.1,1555.7,9054,1553.641904130771
2021-07-05,1560.2,1564.6,1533.5,1564.6,7644,1550.361656200942
2021-07-06,1566.0,1569.3,1520.0,1520.0,8446,1561.2251124792801
2021-07-07,1514.0,1536.6,1494.0,1535.2,15690,1511.045321861058
2021-07-08,1531.9,1537.9,1501.7,1513.9,10452,1525.2969575200918
2021-07-09,1509.8,1529.8,1480.0,1497.2,9569,1515.5676246211724
2021-07-12,1503.5,1503.5,1402.4,1445.4,10922,1452.3132668009523
2021-07-13,1441.5,1458.8,1416.0,1444.2,9188,1444.2925119721376
2021-07-14,1448.9,1450.8,1395.3,1416.1,9319,1427.0145938405408
2021-07-15,1410.5,1440.1,1403.1,1433.0,8774,1416.9810690677
2021-07-16,1435.5,1448.3,1434.4,1438.1,8167,1441.2754622260316
2021-07-19,1413.1,1415.0,1368.0,1369.6,8827,1397.3533476832447
2021-07-20,1373.9,1409.0,1359.1,1408.9,8369,1379.3325725893178
2021-07-21,1411.5,1417.5,1395.2,1402.0,7372,1410.0615029842647
2021-07-22,1404.8,1436.7,1402.1,1427.8,8460,1419.5247044917257
2021-07-23,1425.0,1430.0,1408.0,1408.9,8291,1421.5769388493547
2021-07-26,1397.0,1416.8,1383.0,1408.1,8075,1396.7197027863776
2021-07-27,1413.0,1426.0,1405.5,1407.0,9824,1418.343536237785
2021-07-28,1405.0,1417.7,1400.5,1405.9,7715,1410.1141672067401
2021-07-29,1416.5,1429.0,1414.0,1428.8,8764,1420.6964856230031
2021-07-30,1430.5,1445.9,1427.3,1445.8,8336,1435.8803982725528
2021-08-02,1446.7,1458.0,1442.7,1445.6,8098,1449.5646332427762
2021-08-03,1449.2,1468.5,1447.2,1468.4,9036,1456.33086542718
2021-08-04,1472.9,1480.9,1462.1,1470.6,8193,1474.1972781642867
2021-08-05,1468.5,1490.0,1466.1,1489.9,8671,1474.9585976242647
2021-08-06,1487.6,1490.8,1472.0,1472.9,7934,1485.639664734056
2021-08-09,1471.4,1503.2,1470.6,1501.0,6888,1479.7158826945413
2021-08-10,1503.0,1506.6,1485.8,1496.8,8328,1497.2173270893372
2021-08-11,1495.9,1505.1,1487.3,1489.0,8688,1498.7466850828728
2021-08-12,1486.8,1492.9,1473.0,1473.4,7497,1485.6493930905697
2021-08-13,1479.3,1483.0,1464.1,1481.9,8681,1475.3939407902317
2021-08-16,1485.5,1503.7,1485.5,1502.7,8314,1492.1669352898725
2021-08-17,1506.7,1507.2,1488.0,1493.5,6580,1500.0884498480243
2021-08-18,1494.4,1504.0,1485.2,1490.1,8353,1496.530515982282
2021-08-19,1493.3,1502.8,1484.6,1498.6,7766,1491.3125547257275
2021-08-20,1492.6,1493.2,1428.3,1448.4,8130,1475.8630873308734
2021-08-23,1444.4,1447.1,1409.1,1410.0,10480,1432.8864790076336
2021-08-24,1415.2,1427.2,1407.5,1418.1,9515,1416.7942932212295
2021-08-25,1418.2,1432.0,1410.0,1430.0,9388,1419.0631337878142
2021-08-26,1430.7,1432.0,1403.0,1411.9,8715,1424.4997131382675
2021-08-27,1408.0,1422.0,1390.5,1420.9,10023,1404.3173301406764
2021-08-30,1422.9,1435.3,1422.5,1431.7,8041,1427.1764954607636
2021-08-31,1433.5,1434.5,1421.1,1423.5,9562,1430.4955239489645
2021-09-01,1427.2,1434.7,1423.1,1427.0,10350,1429.3104154589373
2021-09-06,1434.0,1444.9,1431.9,1443.8,8681,1437.0997004953347
2021-09-07,1445.1,1449.7,1436.5,1440.3,7451,1444.506213931016
2021-09-08,1441.4,1442.0,1428.7,1431.5,8576,1437.3313549440297
2021-09-09,1430.5,1445.5,1430.0,1445.0,7492,1435.7089428723973
2021-09-10,1446.8,1452.9,1443.4,1447.6,6255,1447.6989928057553
2021-09-13,1445.0,1448.7,1437.2,1442.4,7273,1444.7990787845454
2021-09-14,1440.8,1445.1,1434.6,1435.7,6331,1441.13550781867
2021-09-15,1437.4,1450.6,1434.9,1448.8,6935,1440.536236481615
2021-09-16,1448.0,1453.1,1445.7,1452.0,6221,1450.1037293039706
2021-09-17,1444.2,1457.6,1443.7,1456.1,7350,1451.1984897959185
2021-09-20,1459.9,1466.6,1454.8,1455.7,7432,1461.968447255113
2021-09-21,1446.4,1447.3,1425.4,1438.3,10169,1437.0148195496115
2021-09-22,1441.0,1443.9,1433.9,1441.8,7257,1439.6456524734738
2021-09-23,1447.3,1455.5,1445.6,1449.1,7021,1450.0444666001993
2021-09-24,1454.7,1455.8,1446.1,1449.5,6690,1452.3717339312407
2021-09-27,1452.5,1454.4,1436.0,1436.9,7268,1448.091345624656
2021-09-28,1430.5,1453.9,1429.5,1452.9,8205,1437.7485435709934
2021-09-29,1448.9,1452.2,1433.4,1448.4,9511,1442.9555462096519
2021-09-30,1451.1,1458.3,1448.2,1451.8,8125,1452.8042953846154
2021-10-01,1441.2,1446.5,1436.3,1440.8,9672,1443.0824441687346
2021-10-04,1440.6,1444.7,1434.1,1439.8,7435,1439.5194889038332
2021-10-05,1438.0,1449.6,1438.0,1449.1,6989,1444.3658892545427
2021-10-06,1451.4,1453.4,1447.2,1451.4,6354,1451.0133931381806
2021-10-07,1457.6,1459.5,1452.9,1454.1,5745,1457.4669625761533
2021-10-08,1458.1,1474.0,1457.4,1473.5,6966,1463.3239018087856
2021-10-11,1475.9,1514.0,1475.5,1514.0,8190,1491.3727472527473
2021-10-12,1513.5,1514.0,1499.6,1503.7,8708,1507.8687643546164
2021-10-13,1513.2,1522.4,1502.1,1507.4,8777,1515.3093084197335
2021-10-14,1508.1,1514.0,1500.4,1503.4,8966,1507.0532902074503
2021-10-15,1510.0,1516.6,1500.5,1503.6,7340,1512.0714032697547
2021-10-18,1505.3,1521.8,1505.3,1510.6,8243,1513.552602207934
2021-10-19,1511.3,1513.3,1503.2,1507.8,9035,1508.4961151079137
2021-10-20,1512.2,1517.4,1485.0,1497.2,8112,1510.4130424063117
2021-10-21,1507.5,1509.5,1497.0,1498.2,8043,1503.9757180156657
2021-10-22,1495.4,1496.8,1485.5,1492.0,6823,1492.2848160633155
2021-10-25,1494.5,1495.0,1483.8,1486.0,8381,1488.4461758740008
2021-10-26,1477.5,1488.9,1468.2,1488.5,6419,1473.8277145972893
2021-10-27,1489.1,1525.7,1487.9,1523.7,8262,1506.3047083030742
2021-10-28,1523.8,1535.7,1517.4,1534.1,8681,1525.1368966708906
2021-10-29,1531.9,1539.8,1527.0,1534.8,9606,1533.5553820528837
2021-11-01,1534.9,1535.6,1518.2,1522.0,8550,1527.9443274853802
2021-11-02,1521.8,1528.1,1519.1,1523.5,8028,1523.583856502242
2021-11-03,1524.9,1538.3,1521.2,1528.8,8213,1529.0345062705467
2021-11-04,1530.2,1535.2,1523.3,1527.5,9195,1529.5105274605764
2021-11-05,1529.8,1539.5,1526.8,1538.0,6467,1530.604932735426
2021-11-08,1537.8,1545.3,1534.0,1536.7,8170,1539.2336107711137
2021-11-09,1539.0,1539.0,1521.4,1527.0,8188,1532.9966536394722
2021-11-10,1524.7,1534.7,1518.7,1529.6,7825,1525.389571884984
2021-11-11,1527.9,1529.9,1507.6,1515.3,9308,1520.777868500215
2021-11-12,1514.9,1530.3,1505.5,1527.9,6683,1514.2616938500673
2021-11-15,1532.7,1536.5,1522.4,1528.8,6844,1531.433869082408
2021-11-16,1527.2,1529.5,1515.0,1519.0,7787,1523.1023885963787
2021-11-17,1516.8,1523.2,1514.7,1521.6,5765,1518.3788031222898
2021-11-18,1521.6,1522.2,1507.5,1508.0,7035,1515.264221748401
2021-11-19,1506.0,1522.5,1489.0,1501.2,5759,1515.237141864907
2021-11-22,1503.1,1521.7,1498.5,1509.7,7774,1511.0803833290456
2021-11-23,1512.9,1526.9,1509.0,1525.1,6943,1515.3482212300157
2021-11-24,1532.1,1564.0,1529.7,1564.0,8887,1545.2426128052211
2021-11-25,1564.4,1574.3,1561.5,1565.0,9092,1567.8708864936207
2021-11-26,1566.5,1576.8,1553.6,1559.2,7715,1567.1627090084253
2021-11-29,1551.1,1551.9,1537.6,1549.0,8900,1545.251
2021-11-30,1555.1,1563.5,1533.3,1535.5,9365,1552.5817298451682
2021-12-01,1535.6,1548.0,1531.5,1548.0,9185,1539.7541643984757
2021-12-02,1549.8,1554.4,1539.6,1541.8,8141,1548.6125291733201
2021-12-03,1545.3,1547.9,1515.0,1516.1,7770,1541.7143114543114
2021-12-06,1508.9,1513.5,1467.4,1478.8,10533,1503.2446976170133
2021-12-07,1490.2,1510.5,1488.0,1508.1,9447,1497.4371123107865
2021-12-08,1515.4,1518.2,1508.8,1511.6,8920,1513.31682735426
2021-12-09,1513.0,1532.4,1510.1,1532.1,7804,1517.439492567914
2021-12-10,1530.7,1532.1,1513.1,1520.5,8721,1525.0218094255245
2021-12-13,1526.6,1527.2,1516.5,1520.1,8076,1523.2523031203566
2021-12-14,1524.0,1529.8,1513.6,1518.4,8190,1522.3489865689864
2021-12-15,1518.7,1526.4,1514.6,1523.5,7777,1520.1422527967084
2021-12-16,1525.6,1527.0,1489.9,1489.9,7930,1517.3863051702397
2021-12-17,1513.9,1524.1,1512.8,1522.5,7817,1516.76510170142
2021-12-20,1512.4,1517.5,1496.7,1505.0,8166,1509.5175116336027
2021-12-21,1511.4,1519.5,1509.0,1514.4,7514,1513.5963401650254
2021-12-22,1510.9,1512.4,1500.0,1505.7,4328,1506.8054297597043
2021-12-23,1506.9,1507.8,1476.0,1485.4,11042,1491.2990762543018
2021-12-24,1488.2,1511.5,1484.6,1508.4,9307,1494.0373804663157
2021-12-27,1513.0,1518.6,1501.8,1517.3,8500,1510.1336823529414
2021-12-28,1518.5,1524.3,1510.0,1520.5,8906,1518.03401077925
2021-12-29,1523.0,1526.0,1517.5,1520.4,7232,1522.2586283185842
2021-12-30,1518.7,1533.5,1518.2,1527.3,7495,1525.110353569046
2021-12-31,1527.6,1541.8,1527.3,1537.8,8229,1537.0217158828532
2022-01-04,1544.1,1562.9,1543.1,1558.8,7735,1554.4406205559146
2022-01-05,1558.4,1560.5,1548.3,1550.5,6411,1554.6732335049135
2022-01-06,1544.5,1556.9,1543.7,1547.4,7271,1549.4597854490441
2022-01-07,1547.6,1548.0,1533.5,1537.6,7314,1539.0840442986052
2022-01-10,1540.1,1540.3,1515.9,1516.1,8206,1531.5919692907628
2022-01-11,1514.2,1518.5,1499.7,1502.0,8767,1513.3779171894605
2022-01-12,1500.7,1525.5,1486.3,1525.2,10711,1501.5194286247781
2022-01-13,1530.5,1541.8,1522.6,1527.6,9474,1532.3591513616213
2022-01-14,1519.0,1532.1,1515.1,1523.0,9919,1524.0512047585441
2022-01-17,1522.5,1525.4,1479.1,1485.1,10286,1510.8463251020805
2022-01-18,1475.5,1489.4,1468.0,1482.0,9694,1482.1457808953992
2022-01-19,1482.5,1496.0,1477.1,1481.5,9649,1487.3947144781841
2022-01-20,1482.7,1495.8,1480.5,1494.0,8036,1484.8035340965653
2022-01-21,1493.1,1503.8,1490.9,1497.7,8490,1496.1426855123675
2022-01-24,1495.9,1495.9,1466.3,1468.7,9927,1483.8793089553742
2022-01-25,1468.5,1499.7,1465.2,1498.0,9863,1476.6852478961775
2022-01-26,1510.5,1524.9,1509.1,1519.3,9204,1517.3200890916992
2022-01-27,1513.2,1516.0,1499.1,1510.7,9486,1508.8383512544804
2022-01-28,1517.9,1534.2,1517.1,1529.0,10032,1526.6366925837322
2022-02-07,1543.7,1547.8,1530.0,1531.8,8599,1542.872938713804
2022-02-08,1532.4,1543.6,1527.8,1535.4,8765,1534.9748317170565
2022-02-09,1540.4,1555.3,1540.4,1544.7,8602,1549.6751336898396
2022-02-10,1543.6,1544.4,1528.6,1534.7,8560,1537.7709345794392
2022-02-11,1538.8,1545.6,1535.2,1542.0,8378,1539.150740033421
2022-02-14,1536.0,1536.0,1517.5,1517.7,9377,1527.0282819665138
2022-02-15,1511.5,1527.3,1511.0,1524.5,8048,1517.4727509940358
2022-02-16,1528.2,1532.3,1514.6,1521.2,8727,1522.0455826744587
2022-02-17,1522.3,1536.8,1521.3,1536.5,7953,1528.6901798063623
2022-02-18,1524.6,1527.8,1518.5,1524.7,7564,1523.5941433104176
2022-02-21,1523.4,1531.5,1521.3,1530.0,7463,1526.251654830497
2022-02-22,1518.0,1518.9,1501.4,1516.6,9057,1511.2782819918295
2022-02-23,1526.5,1534.9,1524.7,1529.6,7766,1530.3468065928407
2022-02-24,1519.5,1526.2,1503.0,1511.3,9304,1513.8233233018057
2022-02-25,1526.1,1529.8,1518.1,1518.4,6809,1525.173887501836
2022-02-28,1511.3,1518.5,1507.8,1514.8,8787,1512.7907249345624
2022-03-01,1518.0,1518.0,1512.3,1514.2,7325,1515.2770511945394
2022-03-02,1512.3,1513.0,1495.9,1497.5,9643,1505.2554184382454
2022-03-03,1508.7,1517.4,1503.0,1516.9,7730,1507.7969210866752
2022-03-04,1515.0,1517.4,1510.0,1514.4,7585,1514.4140013183915
2022-03-07,1496.2,1507.8,1496.0,1504.8,7722,1502.1320124320125
2022-03-08,1499.0,1499.3,1484.2,1485.7,8116,1494.3357072449483
2022-03-09,1493.8,1495.6,1486.2,1490.3,7909,1490.9878872170943
2022-03-10,1501.0,1501.9,1490.1,1491.0,7446,1498.0624227773303
2022-03-11,1486.6,1487.5,1471.3,1474.3,8180,1482.5621760391198
2022-03-14,1476.0,1476.0,1456.0,1465.5,9340,1465.5083725910063
2022-03-15,1461.5,1469.4,1458.0,1463.7,8539,1462.4912987469258
2022-03-16,1470.9,1474.8,1465.2,1471.4,7937,1469.517197933728
2022-03-17,1477.7,1478.8,1468.2,1470.9,7185,1474.778608211552
2022-03-18,1476.8,1483.4,1476.0,1479.2,6805,1479.6258927259366
2022-03-21,1479.9,1496.1,1479.5,1494.0,6722,1484.408479619161
2022-03-22,1498.9,1505.3,1494.1,1500.5,7696,1499.4950493762994
2022-03-23,1503.0,1510.2,1495.0,1497.8,8365,1503.1144769874477
2022-03-24,1495.4,1499.5,1491.0,1494.7,9302,1494.8819608686304
2022-03-25,1497.0,1497.0,1488.2,1493.0,8359,1492.6781313554252
2022-03-28,1490.2,1490.8,1475.5,1481.7,8683,1482.0910745134172
2022-03-29,1484.9,1493.5,1484.5,1492.3,7348,1489.6740881872618
2022-03-30,1489.5,1503.7,1486.2,1489.8,9745,1493.7475731144177
2022-03-31,1491.6,1499.0,1490.0,1495.8,7442,1495.5043805428647
2022-04-01,1493.1,1528.0,1492.2,1526.6,10100,1508.9043663366335
2022-04-04,1529.5,1537.3,1526.8,1530.1,8393,1531.693017991183
2022-04-05,1526.3,1532.7,1523.6,1525.7,8496,1527.555720338983
2022-04-06,1519.2,1550.2,1517.8,1542.3,9953,1534.7703606952678
2022-04-07,1543.1,1544.3,1529.9,1530.3,8820,1539.2198412698413
2022-04-08,1528.9,1535.2,1524.9,1525.5,8869,1529.7194497688579
2022-04-12,1524.2,1526.6,1507.6,1509.2,10855,1514.6828834638416
2022-04-13,1511.5,1521.0,1511.3,1519.1,9755,1515.9894720656075
2022-04-14,1522.4,1524.5,1509.4,1511.6,9181,1519.6126021130597
2022-04-15,1511.5,1517.3,1494.3,1497.0,9855,1509.551202435312
2022-04-18,1494.0,1494.4,1472.4,1478.6,12785,1483.2151583887369
2022-04-19,1476.7,1484.5,1449.1,1453.0,10673,1476.8441956338424
2022-04-20,1456.2,1457.7,1436.5,1438.6,10918,1450.3560542223852
2022-04-21,1443.6,1451.4,1424.5,1433.0,11797,1437.575959989828
2022-04-22,1441.7,1459.2,1435.0,1444.0,11349,1449.794422416072
2022-04-25,1442.7,1445.4,1346.0,1349.6,12406,1411.492600354667
2022-04-26,1356.0,1393.0,1327.2,1389.9,12263,1365.3908179075268
2022-04-27,1379.3,1405.5,1359.2,1400.5,13920,1373.7735057471264
2022-04-28,1399.3,1406.3,1388.1,1392.6,11797,1397.1012121725862
2022-04-29,1394.9,1420.7,1390.0,1410.6,10877,1406.4605957525052
2022-05-04,1408.1,1409.9,1384.6,1385.1,11275,1397.9529046563193
2022-05-05,1391.0,1403.3,1372.8,1399.5,10873,1386.8423158281983
2022-05-06,1382.1,1396.3,1359.4,1361.9,12213,1382.5141734217639
2022-05-09,1353.1,1355.8,1301.0,1305.5,10777,1337.3240048250905
2022-05-10,1298.0,1340.9,1291.2,1336.7,11215,1316.3386714222024
2022-05-11,1334.4,1347.7,1318.4,1342.5,10722,1332.3147920164147
2022-05-12,1333.5,1334.0,1262.6,1270.9,11583,1311.3833031166366
2022-05-13,1273.7,1287.0,1216.3,1224.4,11159,1270.1087283806794
2022-05-16,1238.1,1261.2,1213.9,1215.2,10751,1245.6321458468979
2022-05-17,1219.7,1282.6,1204.9,1278.5,10120,1232.4914328063242
2022-05-18,1280.3,1304.1,1265.8,1280.2,10492,1282.799542508578
2022-05-19,1256.8,1291.7,1253.0,1283.9,9943,1273.6594086291864
2022-05-20,1283.5,1298.9,1260.0,1267.0,8546,1285.229077931196
2022-05-23,1288.2,1288.6,1238.8,1249.5,10965,1271.9482717738258
2022-05-24,1253.1,1270.5,1234.2,1265.2,9242,1254.0247349058645
2022-05-25,1274.8,1305.8,1268.7,1300.3,9611,1283.7766517531995
2022-05-26,1302.1,1310.0,1292.6,1300.7,9477,1301.7222538778094
2022-05-27,1306.5,1328.3,1305.1,1321.4,9199,1315.2215566909447
2022-05-30,1329.5,1330.4,1319.7,1325.5,8674,1324.692540926908
2022-05-31,1326.1,1326.4,1310.8,1318.7,8359,1319.5504246919488
2022-06-01,1319.0,1337.4,1316.0,1326.4,9405,1325.8344178628388
2022-06-02,1323.6,1326.6,1313.1,1316.9,3641,1321.7680307607802
2022-06-03,1317.9,1321.9,1305.8,1318.9,9311,1313.8031038556546
2022-06-06,1320.6,1331.7,1318.1,1320.2,9541,1324.85502567865
2022-06-07,1314.7,1315.5,1293.5,1309.3,11006,1303.9709249500272
2022-06-08,1320.3,1342.0,1320.0,1328.0,8683,1328.8438558102036
2022-06-09,1332.8,1338.9,1327.7,1337.0,9302,1332.6650182756396
2022-06-10,1328.3,1333.7,1316.8,1317.0,8891,1328.707906872118
2022-06-13,1284.9,1289.7,1258.1,1262.6,10287,1277.0799455623603
2022-06-14,1254.5,1272.3,1250.0,1262.4,8385,1259.5450208706022
2022-06-15,1268.2,1270.2,1235.6,1251.2,9438,1257.763752913753
2022-06-16,1260.9,1286.5,1260.8,1286.5,10632,1272.1953724604966
2022-06-17,1247.0,1248.7,1215.5,1238.4,10873,1229.142812471259
2022-06-20,1244.4,1249.4,1217.2,1224.0,10669,1236.5646546068049
2022-06-21,1216.6,1240.0,1210.5,1224.8,11375,1227.2912175824176
2022-06-22,1233.9,1240.8,1220.7,1224.2,11576,1233.3521855563235
2022-06-23,1222.1,1230.3,1216.5,1229.6,10418,1222.4028796314071
2022-06-24,1236.2,1237.8,1226.6,1227.0,9778,1234.55659644099
2022-06-27,1236.1,1245.8,1234.1,1245.0,10169,1238.6281443603107
2022-06-28,1246.1,1266.2,1242.7,1262.2,8727,1250.543840953363
2022-06-29,1255.5,1262.8,1251.1,1259.0,9904,1257.610339256866
2022-06-30,1261.9,1264.5,1246.0,1247.0,9534,1259.1193832599117
2022-07-01,1240.7,1243.4,1221.6,1239.0,10453,1233.470343442074
2022-07-04,1247.1,1252.0,1238.1,1242.2,9779,1247.3917476224563
2022-07-05,1248.4,1251.8,1234.7,1235.0,9655,1244.7790056965305
2022-07-06,1234.4,1234.4,1214.1,1214.5,10370,1227.656837029894
2022-07-07,1215.3,1225.9,1213.1,1223.8,9620,1219.3629625779624
2022-07-08,1231.0,1231.3,1223.7,1224.7,9058,1228.6153234709648
2022-07-11,1221.5,1221.8,1198.0,1199.4,9437,1214.1229734025644
2022-07-12,1202.5,1215.8,1202.2,1215.5,9586,1207.8113394533696
2022-07-13,1214.9,1220.0,1209.6,1211.8,9156,1214.385517693316
2022-07-14,1206.5,1217.3,1204.6,1216.1,8903,1209.3233292148714
2022-07-15,1218.5,1221.5,1209.5,1212.5,9246,1217.43534501406
2022-07-18,1218.1,1221.0,1212.6,1214.2,7580,1218.0408179419526
2022-07-19,1213.8,1216.2,1208.1,1212.8,7204,1212.3599528039977
2022-07-20,1223.2,1230.5,1221.4,1226.1,7946,1225.8165617920968
2022-07-21,1225.2,1241.9,1225.2,1233.6,8344,1233.4187679769893
2022-07-22,1230.4,1234.0,1223.5,1224.4,8757,1229.315895854745
2022-07-25,1222.4,1224.6,1217.2,1220.2,8926,1221.525890656509
2022-07-26,1222.7,1225.5,1217.5,1219.5,8104,1222.918324284304
2022-07-27,1216.2,1219.6,1213.1,1219.3,8966,1215.5646442114655
2022-07-28,1228.9,1237.2,1228.5,1232.1,7583,1232.7854674930766
2022-07-29,1236.6,1236.9,1229.2,1230.5,8084,1233.120620979713
2022-08-01,1232.3,1245.9,1231.1,1244.2,9434,1239.191329234683
2022-08-02,1245.0,1249.4,1238.3,1246.1,8645,1242.040913823019
2022-08-03,1245.3,1252.8,1242.4,1250.7,9602,1245.8125182253698
2022-08-04,1255.6,1259.8,1252.2,1256.7,9954,1256.1383463934096
2022-08-05,1258.9,1262.2,1254.9,1260.7,7946,1257.4313616914171
2022-08-08,1263.0,1267.5,1261.4,1267.3,8337,1264.1926832193835
2022-08-09,1265.0,1275.1,1264.7,1272.5,7980,1270.2317293233082
2022-08-10,1270.9,1273.7,1268.7,1270.6,7499,1271.5961461528204
2022-08-11,1283.0,1287.7,1269.0,1270.5,9704,1282.556636438582
2022-08-12,1267.6,1276.8,1266.4,1276.1,9205,1270.3337642585552
2022-08-15,1285.5,1294.5,1284.8,1293.7,9919,1289.9239237826393
2022-08-16,1296.5,1297.3,1291.5,1295.5,8942,1293.9351040035785
2022-08-17,1299.5,1311.2,1298.6,1310.7,9522,1304.6461562696911
2022-08-18,1307.0,1312.8,1304.7,1305.2,6981,1308.3618536026356
2022-08-19,1292.0,1292.0,1276.3,1278.2,8713,1286.6998507976587
2022-08-22,1275.1,1278.9,1270.3,1274.6,9758,1274.967882762861
2022-08-23,1265.5,1278.3,1264.4,1277.7,9151,1267.7179761774669
2022-08-24,1282.3,1287.8,1278.4,1287.5,9365,1282.805018686599
2022-08-25,1287.3,1304.3,1287.2,1302.3,10102,1293.234240744407
2022-08-26,1305.7,1305.9,1290.2,1293.3,10161,1299.5526719811041
2022-08-29,1270.3,1285.3,1264.7,1284.8,10693,1271.4142990741607
2022-08-30,1288.6,1295.6,1280.6,1289.2,11476,1289.0328860230045
2022-08-31,1282.1,1298.0,1278.0,1294.1,9412,1284.8391308967275
2022-09-05,1294.3,1298.1,1282.8,1288.3,9239,1290.6782011040157
2022-09-06,1287.9,1295.7,1286.9,1291.6,9367,1291.7599124586313
2022-09-07,1284.0,1286.4,1269.0,1269.0,10301,1282.6207746820696
2022-09-08,1269.3,1275.4,1263.4,1265.9,10325,1269.3038934624697
2022-09-09,1268.7,1273.0,1260.1,1271.3,9773,1268.0510488079403
2022-09-12,1280.6,1283.2,1275.1,1277.3,8166,1280.4407910849866
2022-09-13,1278.3,1278.7,1272.3,1277.6,8151,1276.4617715617717
